add_subdirectory(vector3)

ament_add_gtest(test_bounding_box test_bounding_box.cpp)
ament_add_gtest(test_catmull_rom_spline test_catmull_rom_spline.cpp)
ament_add_gtest(test_catmull_rom_subspline test_catmull_rom_subspline.cpp)
ament_add_gtest(test_collision test_collision.cpp)
ament_add_gtest(test_distance test_distance.cpp)
ament_add_gtest(test_hermite_curve test_hermite_curve.cpp)
ament_add_gtest(test_polygon test_polygon.cpp)
ament_add_gtest(test_polynomial_solver test_polynomial_solver.cpp)
ament_add_gtest(test_transform test_transform.cpp)
ament_add_gtest(test_intersection test_intersection.cpp)
ament_add_gtest(test_line_segment test_line_segment.cpp)
ament_add_gtest(test_quaternion test_quaternion.cpp)
target_link_libraries(test_bounding_box geometry)
target_link_libraries(test_catmull_rom_spline geometry)
target_link_libraries(test_catmull_rom_subspline geometry)
target_link_libraries(test_collision geometry)
target_link_libraries(test_distance geometry)
target_link_libraries(test_hermite_curve geometry)
target_link_libraries(test_polygon geometry)
target_link_libraries(test_polynomial_solver geometry)
target_link_libraries(test_transform geometry)
target_link_libraries(test_intersection geometry)
target_link_libraries(test_line_segment geometry)
target_link_libraries(test_quaternion geometry)
